sleeper_id,player_name,team,position,projected_points,injury_status,fppg,week,timestamp
2212,Josh Allen,,G,22.5,,,,2025-11-17T21:44:03.145147
4984,Josh Allen,BUF,QB,22.5,,,,2025-11-17T21:44:03.145147
11564,Drake Maye,NE,QB,22.3,,,,2025-11-17T21:44:03.145218
6904,Jalen Hurts,PHI,QB,21.2,,,,2025-11-17T21:44:03.145266
4881,Lamar Jackson,BAL,QB,20.4,,,,2025-11-17T21:44:03.145312
6994,Lamar Jackson,,CB,20.4,,,,2025-11-17T21:44:03.145312
6797,Justin Herbert,LAC,QB,20.3,,,,2025-11-17T21:44:03.145357
4046,Patrick Mahomes,KC,QB,19.3,,,,2025-11-17T21:44:03.145400
3294,Dak Prescott,DAL,QB,18.7,,,,2025-11-17T21:44:03.145447
8183,Brock Purdy,SF,QB,18.5,,,,2025-11-17T21:44:03.145492
2307,Marcus Mariota,WAS,QB,18.1,Questionable,,,2025-11-17T21:44:03.145538
11560,Caleb Williams,CHI,QB,17.9,,,,2025-11-17T21:44:03.145580
96,Aaron Rodgers,PIT,QB,17.7,Questionable,,,2025-11-17T21:44:03.145622
421,Matthew Stafford,LAR,QB,17.7,,,,2025-11-17T21:44:03.145678
11565,J.J. McCarthy,MIN,QB,17.6,,,,2025-11-17T21:44:03.145721
4892,Baker Mayfield,TB,QB,17.5,,,,2025-11-17T21:44:03.145761
6804,Jordan Love,GB,QB,17.1,Questionable,,,2025-11-17T21:44:03.145802
11563,Bo Nix,DEN,QB,17.0,,,,2025-11-17T21:44:03.145841
3257,Jacoby Brissett,ARI,QB,16.7,,,,2025-11-17T21:44:03.145886
3163,Jared Goff,DET,QB,16.4,,,,2025-11-17T21:44:03.145926
6768,Tua Tagovailoa,MIA,QB,16.2,,,,2025-11-17T21:44:03.145965
1373,Geno Smith,LV,QB,16.1,,,,2025-11-17T21:44:03.146006
19,Joe Flacco,CIN,QB,16.1,,,,2025-11-17T21:44:03.146044
4943,Sam Darnold,SEA,QB,15.8,,,,2025-11-17T21:44:03.146084
7523,Trevor Lawrence,JAX,QB,15.5,,,,2025-11-17T21:44:03.146125
11559,Michael Penix,ATL,QB,15.2,Questionable,,,2025-11-17T21:44:03.146164
7585,Davis Mills,HOU,QB,14.9,,,,2025-11-17T21:44:03.146203
7591,Justin Fields,NYJ,QB,14.6,,,,2025-11-17T21:44:03.146244
2306,Jameis Winston,NYG,QB,13.7,,,,2025-11-17T21:44:03.146284
9228,Bryce Young,CAR,QB,12.9,Questionable,,,2025-11-17T21:44:03.146327
12486,Dillon Gabriel,CLE,QB,12.7,Out,,,2025-11-17T21:44:03.146371
12522,Cam Ward,TEN,QB,10.8,,,,2025-11-17T21:44:03.146410
827,Tyrod Taylor,NYJ,QB,1.0,,,,2025-11-17T21:44:03.146448
12705,Graham Mertz,HOU,QB,0.7,,,,2025-11-17T21:44:03.146488
4179,Joshua Dobbs,NE,QB,0.5,,,,2025-11-17T21:44:03.146540
7527,Mac Jones,SF,QB,0.5,,,,2025-11-17T21:44:03.146579
7538,Zach Wilson,MIA,QB,0.5,,,,2025-11-17T21:44:03.146618
3976,Mitchell Trubisky,BUF,QB,0.5,,,,2025-11-17T21:44:03.146656
8161,Malik Willis,GB,QB,0.5,,,,2025-11-17T21:44:03.146694
1166,Kirk Cousins,ATL,QB,0.5,,,,2025-11-17T21:44:03.146734
8160,Kenny Pickett,LV,QB,0.4,,,,2025-11-17T21:44:03.146773
4972,Mason Rudolph,PIT,QB,0.4,,,,2025-11-17T21:44:03.146812
5854,Drew Lock,SEA,QB,0.4,,,,2025-11-17T21:44:03.146850
11256,Tyson Bagent,CHI,QB,0.4,,,,2025-11-17T21:44:03.146889
11557,Joe Milton,DAL,QB,0.4,,,,2025-11-17T21:44:03.146927
6011,Gardner Minshew,KC,QB,0.4,,,,2025-11-17T21:44:03.146967
7083,Tyler Huntley,BAL,QB,0.4,,,,2025-11-17T21:44:03.147005
6111,Jake Browning,CIN,QB,0.4,,,,2025-11-17T21:44:03.147045
4464,Nick Mullens,JAX,QB,0.4,,,,2025-11-17T21:44:03.147083
1837,Jimmy Garoppolo,LAR,QB,0.4,,,,2025-11-17T21:44:03.147125
1234,Russell Wilson,NYG,QB,0.4,,,,2025-11-17T21:44:03.147164
6136,Jarrett Stidham,DEN,QB,0.4,,,,2025-11-17T21:44:03.147204
12775,Max Brosmer,MIN,QB,0.4,,,,2025-11-17T21:44:03.147243
9230,Tanner McKee,PHI,QB,0.4,,,,2025-11-17T21:44:03.147282
829,Andy Dalton,CAR,QB,0.3,,,,2025-11-17T21:44:03.147321
11648,Kedon Slovis,ARI,QB,0.3,,,,2025-11-17T21:44:03.147362
260,Josh Johnson,WAS,QB,0.3,,,,2025-11-17T21:44:03.147399
8051,Josh Johnson,,RB,0.3,Questionable,,,2025-11-17T21:44:03.147399
8222,Josh Johnson,,WR,0.3,,,,2025-11-17T21:44:03.147399
1625,Josh Johnson,,CB,0.3,,,,2025-11-17T21:44:03.147399
7610,Trey Lance,LAC,QB,0.3,,,,2025-11-17T21:44:03.147439
3357,Brandon Allen,TEN,QB,0.2,,,,2025-11-17T21:44:03.147478
12524,Shedeur Sanders,CLE,QB,0.1,,,,2025-11-17T21:44:03.147518
2152,Teddy Bridgewater,TB,QB,0.1,,,,2025-11-17T21:44:03.147560
5127,Kyle Allen,DET,QB,0.1,,,,2025-11-17T21:44:03.147598
6770,Joe Burrow,CIN,QB,0.0,IR,,,2025-11-17T21:44:03.147636
9226,De'Von Achane,MIA,RB,18.8,,,,2025-11-17T21:44:05.083816
4034,Christian McCaffrey,SF,RB,18.4,,,,2025-11-17T21:44:05.083875
5850,Josh Jacobs,GB,RB,17.0,Out,,,2025-11-17T21:44:05.083916
9509,Bijan Robinson,ATL,RB,15.7,,,,2025-11-17T21:44:05.083955
8138,James Cook,BUF,RB,15.2,,,,2025-11-17T21:44:05.083993
7021,Rico Dowdle,CAR,RB,14.3,,,,2025-11-17T21:44:05.084031
9221,Jahmyr Gibbs,DET,RB,14.2,,,,2025-11-17T21:44:05.084069
12527,Ashton Jeanty,LV,RB,14.1,,,,2025-11-17T21:44:05.084111
8228,Jaylen Warren,PIT,RB,13.6,Questionable,,,2025-11-17T21:44:05.084149
7588,Javonte Williams,DAL,RB,13.4,,,,2025-11-17T21:44:05.084191
4866,Saquon Barkley,PHI,RB,13.3,,,,2025-11-17T21:44:05.084229
12529,TreVeyon Henderson,NE,RB,13.2,,,,2025-11-17T21:44:05.084267
3198,Derrick Henry,BAL,RB,12.7,,,,2025-11-17T21:44:05.084303
7543,Travis Etienne,JAX,RB,11.9,,,,2025-11-17T21:44:05.084644
11647,Kimani Vidal,LAC,RB,11.7,Questionable,,,2025-11-17T21:44:05.084684
8150,Kyren Williams,LAR,RB,11.5,,,,2025-11-17T21:44:05.084729
